Variable,label,Description,Any transformation,Source
mental_l,Any Mental Illness ,Any Mental Illness in the Past Year,log(1+x),NSDUH
suicide_l,Had Serious Thoughts of Suicide,Had Serious Thoughts of Suicide in the Past Year,log(1+x),NSDUH
MedianHomeValue_l,median home value,median home value,log(1+x),AHRF
MedianGrossRent_l,median gross rent,median gross rent,log(1+x),AHRF
HHIncomeUnder10000_l,"household income, less than $10,000","household income, less than $10,000",log(1+x),AHRF
depress_l,Major Depressive Episode ,Major Depressive Episode in the Past Year,log(1+x),AHRF
TotalHospitalBeds_r_l,total hospital beds per person ,total hospital beds per person ,Log(1+1000*x),AHRF
PhysNFPrimCarePatCareExclHspRsdnts_r_l,"number of Physicians, Excluding Hospital Residents ","number of Physicians, Non-Federal, Total Patient Care, Excluding Hospital Residents per person ",Log(1+10000*x),AHRF
PhysNFPrimCarePatCareHospRsdnts_r_l,"number of Physicians, Hospital Residents per person","number of Physicians, Non-Federal, Total Patient Care, Hospital Residents per person",Log(1+10000*x),AHRF
MDsNonFedTotGenPractTotal_r_l,"number of Medical Doctors, Total General Practice","number of Medical Doctors, Non-Federal, Total General Practice (General Practice and Family Medicine and Subspecialties), Total per person",Log(1+10000*x),AHRF
MDsNFGenIntMedTotPatCare_r_l,"number of Medical Doctors, General Internal Medicine,","number of Medical Doctors, Non-Federal, General Internal Medicine, Total Patient Care per person",Log(1+10000*x),AHRF
PhysicianAssistantswNPI_r_l,number of Physician Assistants ,number of Physician Assistants (per person) with an NPI per person,Log(1+10000*x),AHRF
PopinJuvenilleFacilities_r_l,number of populations in Juvenile Facilities,percentage of population in Juvenile Facilities,Log(1+10000*x),AHRF
AdvPracticeRegisteredNurseswNPIAPRN_r_l,number of Advanced Practice Nurse Midwives,"number of Advanced Practice Nurse Midwives, with CMS NPI per person ",Log(1+10000*x),AHRF
NursePractitionerswNPI_r_l,number of Nurse Practitioners,"number of Nurse Practitioners, with CMS NPI per person ",Log(1+10000*x),AHRF
STGHospwEmergencyDepartment_r_l,number of short-term general hospitals with emergency department,number of short-term general hospitals with emergency department per person,Log(1+100000*x),AHRF
nHomeHealthAgencies_r_l,number of Home Health Agencies ,number of Home Health Agencies per person ,Log(1+100000*x),AHRF
nCommunityMentalHealthCtrs_r_l,number of Community Mental Health centers ,number of Community Mental Health centers per person ,Log(1+100000*x),AHRF
nFedQualifiedHealthCenters_r_l,number of Federally Qualified Health Centers ,number of Federally Qualified Health Centers per person ,Log(1+100000*x),AHRF
nCommunityHealthCenters_r_l,number of Community Health,"number of Community Health, Centers Grantees Only per person ",Log(1+100000*x),AHRF
nRuralHealthClinics_r_l,number of Rural Health Clinics ,number of Rural Health Clinics per person ,Log(1+100000*x),AHRF
nNHSCPrimaryCareSiteswProv_r_l,number of NHSC Primary Care sites ,number of NHSC Primary Care sites per person ,Log(1+100000*x),AHRF
nNHSCMentalHealthSiteswProv_r_l,number of NHSC Mental Health sites,number of NHSC Mental Health sites per person ,Log(1+100000*x),AHRF
TotalNumberHospitals_r_l,number of hospitals ,total number of hospitals per person ,Log(1+100000*x),AHRF
AdvPracticeNurseMidwiveswNPI_r_l,number of advanced Practice Registered Nurses ,"number of advanced Practice Registered Nurses (APRN), with CMS NPI per person ",Log(1+100000*x),AHRF
prep_rate_l,PrEP use,"number of people who had at least one day of prescribed TDF/FTC for PrEP in a calendar year per 100,000 population",log(1 + x),AIDSVu
nHHs2Persons_r,percentage of households with 2 persons,percentage of households with 2 persons,None,AHRF
nHHs3Persons_r,percentage of households with 3 persons,percentage of households with 3 persons,None,AHRF
nHHs4Persons_r,percentage of households with 4 persons,percentage of households with 4 persons,None,AHRF
nHHs5Persons_r,percentage of households with 5 persons,percentage of households with 5 persons,None,AHRF
nHHs6ormorePersons_r,percentage of households with 6 or more persons,percentage of households with 6 or more persons,None,AHRF
HHswSupplemntlSecurityInc_r,percentage of Households with SSI,percentage of Households with Supplemental Security Income (5 year average),None,AHRF
HHswPublicAssistanceInc_r,percentage of Households with Public Assistance Income ,percentage of Households with Public Assistance Income (5 year average),None,AHRF
nSingleParentHHs_r,percentage of single parent households,percentage of single parent households,None,AHRF
UnmarriedPartnerHHDiffSex_r,percentage of households as unmarried partner with different sex,percentage of households as unmarried partner with different sex,None,AHRF
UnmarriedPartnerHHMale_r,percentage of households as unmarried male partner ,percentage of households as unmarried male partner ,None,AHRF
UnmarriedPartnerHHFemale_r,percentage of households as unmarried female partner ,percentage of households as unmarried female partner ,None,AHRF
StateName,state name,state name,None,Census TIGER
State,state,state,None,Census TIGER
CountyName,name of county,name of county,None,Census TIGER
CountyNameStateAbbrev,name of county with state abbreviation,name of county with state abbreviation,None,Census TIGER
FIPSStateCode,two-digit state FIPS code,two-digit state FIPS code,None,Census TIGER
FIPSCountyCode,three-digit county FIPS code,three-digit county FIPS code,None,Census TIGER
FederalRegionCode,These are the codes for the ten Federal Regional Offices from the Department of Health and Human Services.,These are the codes for the ten Federal Regional Offices from the Department of Health and Human Services.,None,Census TIGER
CensusRegionCode,The Census Region Codes and Names and Census Division Codes and Names were taken from the ORP HSA ACCESS System.,The Census Region Codes and Names and Census Division Codes and Names were taken from the ORP HSA ACCESS System.,None,Census TIGER
urbanizationizationlevel,urbanization level,urbanization level,None,AHRF
MSM_count_l,MSM counts,MSM counts,log(1 + x),Jones et al. (2018)
